RawData
"{
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""relevance"": ""4"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:57:09.844Z""
    },
    ""7"": {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""relevance"": ""4"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:57:24.331Z""
    },
    ""8"": {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""relevance"": ""4"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:57:54.294Z""
    },
    ""9"": {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:58:14.211Z""
    },
    ""10"": {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:58:29.977Z""
    },
    ""11"": {
      ""id"": ""test_012"",
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:58:49.057Z""
    },
    ""12"": {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:59:04.664Z""
    },
    ""13"": {
      ""id"": ""test_014"",
      ""prompt"": ""A busy kitchen with pots clanging and food sizzling"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:59:21.294Z""
    },
    ""14"": {
      ""id"": ""test_015"",
      ""prompt"": ""A gentle breeze through bamboo forest"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:59:38.183Z""
    },
    ""15"": {
      ""id"": ""test_016"",
      ""prompt"": ""A meditation room with Tibetan singing bowls"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T19:59:48.549Z""
    },
    ""16"": {
      ""id"": ""test_017"",
      ""prompt"": ""A city park with children playing and birds singing"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:00:14.829Z""
    },
    ""17"": {
      ""id"": ""test_018"",
      ""prompt"": ""A snowstorm with wind blowing through trees"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:00:32.824Z""
    },
    ""18"": {
      ""id"": ""test_019"",
      ""prompt"": ""A vintage record player with vinyl crackling"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:00:53.440Z""
    },
    ""19"": {
      ""id"": ""test_020"",
      ""prompt"": ""A tropical rainforest with exotic birds and insects"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:01:03.906Z""
    },
    ""20"": {
      ""id"": ""test_021"",
      ""prompt"": ""A clock tower chiming at midnight"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:05:01.789Z""
    },
    ""21"": {
      ""id"": ""test_022"",
      ""prompt"": ""A gentle stream flowing through a meadow"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:05:16.909Z""
    },
    ""22"": {
      ""id"": ""test_023"",
      ""prompt"": ""A busy marketplace with vendors calling out"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:05:30.574Z""
    },
    ""23"": {
      ""id"": ""test_024"",
      ""prompt"": ""A gentle rain on a wooden deck"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:05:48.991Z""
    },
    ""24"": {
      ""id"": ""test_025"",
      ""prompt"": ""A cat purring by a warm radiator"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""2"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:06:09.942Z""
    },
    ""25"": {
      ""id"": ""test_026"",
      ""prompt"": ""A distant church bell ringing on a Sunday morning"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:06:23.458Z""
    },
    ""26"": {
      ""id"": ""test_027"",
      ""prompt"": ""A gentle wind through tall grass"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:06:34.537Z""
    },
    ""27"": {
      ""id"": ""test_028"",
      ""prompt"": ""A bubbling hot spring in the mountains"",
      ""relevance"": ""4"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:07:10.740Z""
    },
    ""28"": {
      ""id"": ""test_029"",
      ""prompt"": ""A quiet study room with pencil scratching on paper"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:07:00.370Z""
    },
    ""29"": {
      ""id"": ""test_030"",
      ""prompt"": ""A gentle lullaby with soft humming"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-19T20:06:50.142Z""
    }
  },
  ""timestamp"": ""2025-07-19T20:07:14.415Z"",
  ""total_items"": 30,
  ""completed_items"": 30
}"
"{
  ""test_data"": [
    {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""user_input"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_001.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_001.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""user_input"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_002.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_002.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""user_input"": ""Rain falling softly on a tin roof with distant thunder"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_003.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_003.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_004"",
      ""prompt"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""user_input"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_004.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_004.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_005"",
      ""prompt"": ""A mountain stream flowing over rocks with water droplets"",
      ""user_input"": ""A mountain stream flowing over rocks with water droplets"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_005.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_005.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_006"",
      ""prompt"": ""A crackling campfire with wood burning and embers popping"",
      ""user_input"": ""A crackling campfire with wood burning and embers popping"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_006.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_006.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_007"",
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""user_input"": ""A library with pages turning and soft footsteps on carpet"",
      ""mode"": ""focus"",
      ""audio_url"": ""/audio_files/test_007.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_007.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""user_input"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_008.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_008.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""user_input"": ""A zen garden with wind chimes and flowing water"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_009.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_009.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""user_input"": ""A busy train station with announcements and footsteps"",
      ""mode"": ""story"",
      ""audio_url"": ""/audio_files/test_010.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_010.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""user_input"": ""A meadow with buzzing bees and butterfly wings"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_011.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_011.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_012"",
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""user_input"": ""A fireplace in a cabin with wind howling outside"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_012.wav"",
      ""local_file"": ""audio_test_output\\generated_20250714_145931\\audio_files\\test_012.wav"",
      ""metrics"": {
        ""duration"": 11,
        ""file_size"": 2097196,
        ""format"": ""wav""
      }
    },
    {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""user_input"": ""A waterfall cascading into a deep pool below"",
      ""mode"": ""relax"",
      ""audio_url"": ""/audio_files/test_013.wav"",
